RecipeName,PLU
Extra Picc Red Pepper (15g),3925
San Pellegrino Limonata,2491
Merlot 750ml,2413
Chianti Riserva 250ml,2420
Extra Croutons (20g),2966
No Santos Tomatoes (2 Each),2270
No Anchovy (2 Fillets),1894
Honey Dew Ale,2348
Large Cappuccino,2862
Amaretto 25ml,2388
Bruschetta,2541
Dough Balls GF,3249
Veneziana Romana,2251
Diavolo Romana (InnTouch),4148
Picc GF Brownie,3176
Elderflower,2495
Extra Roasted Mixed Peppers (30g),2929
No Peppadew (30g),2059
No Light Dressing (5ml),2294
Decaf Americano,2842
Decaf Cafe Latte,2845
Sloppy Giuseppe Classic,2243
American Hot Leggera,2304
Extra Picc Olives (12.5g),3383
Extra Orange Juice 100ml,2506
Soda Water,2513
Montepulciano 750ml,2417
Grillo Chardonnay 175ml,2445
Tiramisu,2652
Extra Roquito (20g),2130
Extra Calabrese Sausage (6 Slices),2140
Extra Balsamic Syrup (28ml),2980
Extra Shaved Gran Milano (15g),3410
No Baby Spinach (15g),2274
No Mushroom Cup (20g),2048
No Chicken (70g),1914
Peroni GF,7735
Bombay Sapphire 25ml,2368
Pollo Forza Classic,2237
Pollo Forza Romana,2239
Padana Romana,2223
Nero d'Avola 750ml,2408
Chocolate Fudge Cake,2646
Nicoise Salad EI,2328
Pollo Arrabbiata Pasta,2313
Cannelloni,4642
Extra Rocket (30g),2821
No Shaved Gran Milano (15g),2090
Bombay Sapphire 25ml & Tonic,3376
Bufala Classic,2173
Extra House Dressing (28ml),2918
Extra Light Mozzarella (40g),2919
No Mozzarella (85g),2045
No Chicken (100g),1915
Americano,2830
Vodka - Russian Standard 25ml,2374
Diavolo Classic (InnTouch),4144
Jug of Cordial,2949
Tonic Water,2511
Diet Coke 330ml Icon,2480
Nero d'Avola 175ml,2406
Bosco EI,2611
Pollo Salad EI,2614
No Spinach Leaf (1 Block),2091
Hot Chocolate,2878
Classic Antipasto,2559
Picc Bolognese Pasta,3215
Extra Picc Chicken (20g),3379
Orange Juice 300ml,2502
Pinot Grigio Blush 750ml,2443
Chocolate Fondant,4643
Picc Vanilla Gelato,3208
Glass of Blackcurrant Cordial,3429
Merlot 250ml,2412
Chocolate Brownie,2653
Barbacoa Classic,4225
Sloppy Giuseppe GF,2244
Picc Bolognese Pasta - Double,3645
Teapigs Tea - Camomile,2873
Trial_July16 Classic Antipasto,5632
Dough Balls Doppio GF,7131
Giardineria Romana,2209
Pollo Con Funghi Romana,3618
Picc Fruit Sauce Inclusion,3175
Witt's End Shiraz 750ml,2426
Pinot Grigio 750ml,2456
Extra Black Olives (10 Each),2121
Extra Egg (1 Each),2914
Extra Superfood Mix (75g),3610
No Mushroom Cup (25g),2049
Pollo Ad Astra Romana,2236
Formaggi Classic,2201
Margherita GF,2214
Bufala Romana,2175
Etna Romana,2692
Picc Pollo Pizza,3217
Nero d'Avola 125ml,2405
Malbec 750ml,2430
Extra Gran Milano Grated (20g),2916
American Leggera,2305
Apple Pear & Raspberry Juice,7734
Irn Bru 330ml,4498
Chambord Prosecco Royale,5891
No Buffalo Mozzarella (125g),1904
Pennette Formaggi Nduja Main,2629
Mixed Salad,2591
Extra Red Pepper (30g),2126
No Goats Cheese (35g),2037
No Caramelised Onion (40g),1913
No Roast Tomatoes (8 Each),3771
Picc American,2936
Glass of Milk,3420
Gavi di Gavi 750ml,2468
Macchiatto,2864
Bruschetta Con Funghi,2542
Fiorentina GF,2199
Padana Leggera,2307
Double Picc Burro Pasta,2882
Mascarpone,2642
Scoop Strawberry Gelato,2639
Tartufo Limoncello,2654
Extra Nduja (20g),2138
Limoncello 25ml,2370
No Ham (45g),2076
Martini Flat White,7732
Trial_July16 Olives Marinate,5630
Trial_July16 Roasted Tomatoes,5628
Picc Apple Ice Pop,3209
Dolcetti Chocolate Brownie GF,2662
Tonic Water Slimline,2512
No Light Mozzarella (40g),1931
Veneziana GF,2250
Tomato Juice,2503
Acqua Panna Still Water Litre,2508
Sauvignon Blanc 125ml,2457
Piccolo Menu,3431
Decaf Irish Coffee,2849
Rustichella Classic,2694
American Romana,2166
Nicoise Romana,2232
Picc Chocolate Sauce Inclusion,2956
Giardineria Classic,2207
Giardineria GF,2208
Apple & Pear Juice,2505
Soave 750ml,2452
Extra Honey Mustard Dressing (28ml),2982
Peroni 330ml,2353
Bacardi 25ml,2372
Calabrese,2182
Picc Burro Pasta,3214
Pollo Pesto,2317
Extra Passata (39g),2926
Extra Jalapeno + HGP (10g+10g),3375
No Olives (6 Each),2055
Soho GF,2247
American Hottest GF,2153
Double Picc Napolitana Pasta,2880
Picc Margherita Romana,3184
Irn Bru Diet 330ml,4499
Spritzer Soda,3443
Extra Pesto (28g),2927
American Classic,2164
American Hot Leggera (InnTouch),4126
No Olives (8 Each),2056
Jameson 25ml,2393
Archers 25ml,2378
Barbacoa Romana,4227
Malibu 25ml,2380
Etna GF,2691
Margherita Romana,2215
Coke 330ml Icon,2477
Pinot Grigio 125ml,2453
Extra Tuna (40g),2127
No Light Dressing (30ml),3979
Peroni - Pint,3630
Extra Light House Dressing (28ml),2983
NO Picc Mozzarella (30g),2891
Dough Sticks,2326
Margherita Leggera,3421
Pinot Grigio Blush 175ml,2441
Profiteroles,3916
Promos and Set Menus (InnTouch),4290
Pollo Salad TA,2615
Extra Pestorissa (20g),2988
American GF,2165
Grillo Chardonnay 750ml,2447
Extra Capers (12 Each),2139
Teapigs Tea - Superfruit,2877
Courvoisier 25ml,2382
Classic Antipasto Single,3604
Pollo Con Funghi Classic,3438
Picc Napolitana Pasta,3199
Chianti Riserva 750ml,2421
Picc Dough Balls GF w Garlic Butter,3471
Vanilla Cheesecake,2651
Extra Chipotle Sauce (30g),4219
Picc Mini Dough Balls and Salad,3194
Jack Daniels 25ml,2376
Trial_July16 Classic Antipasto Single,5635
Pollo Forza GF,2238
Four Seasons Romana,2206
Soave 175ml,2450
Extra Jalapeno (20g),2117
No Mozzarella (70g),2044
Picc American Romana,2951
Risotto Salmon Main,3641
Extra Salmon (0.5 each),3612
No Red Onion (30g),2619
American Hot Classic,2167
American Hot Romana,2169
Grillo Chardonnay 250ml,2446
Extra Mozzarella (43g),2116
American Hot Classic (InnTouch),4122
Chardonnay Middelvlei 250ml,2463
Leggera Superfood Salad,2621
No Pancetta Magretta (5 Slices),4626
O2 Dough Balls,8062
Pennette Formaggi Starter,2625
No House Dressing (15ml),2320
No Coriander (2g),4217
No Sloppy Mix (75g),2104
Sauvignon Blanc 750ml,2460
Extra Vanilla Gelato (60g),3412
Decaf Vanilla Latte,2856
Extra Bechamel (50g),2907
No Sultanas (20 Each),2093
No Dough Sticks,2327
Vodka - Russian Standard 50ml,2375
Formaggi Romana,2203
Nicoise Salad TA,2321
Extra Spinach Leaf (1.5 Block),2115
American Hot GF,2168
Pomodoro Pesto Romana,3478
Picc Mini Dough Balls,3193
No Santos Tomatoes (3 Each),2087
No Rocket (20g),2083
No Chipotle Sauce (40g),4215
Takeaway Bag Charge,4039
Extra Vine Tomato (6 Chunks),2144
Pennette Formaggi Nduja Starter,2626
Large Americano,2861
American Hot GF (InnTouch),4123
NO Picc Olives (3 each),2898
No Pine Kernals (30 Each),2074
No Ham (30g),2075
Peroni - Half Pint,3631
Romana Supplement,3432
Double Picc Bianca Pasta,2881
No Santos Tomatoes (6 Each),2088
Extra Pancetta Magretta (5 slcies),4623
Baileys Coffee,2833
No Rocket (10g),2082
Decaf Baileys Latte,2844
Siciliana GF,2241
Extra Chilli Oil (5ml),2984
No Tuna (70g),2096
No Vine Tomato (100g),2319
Extra Santos Tomatoes (5 each),2931
Brandy Coffee,2837
Barbacoa GF,4226
Extra Beef Barbacoa (80g),4218
Extra Roast Tomatoes (8 Each),2142
No Antipasto (1 Serving),2279
Extra Picc Mushrooms (22g),3382
No Croutons (20g),2601
No Grated Gran Milano (5g),1927
Pinot Grigio Blush 250ml,2442
Extra Prosciutto (2 Slices),3246
Prosecco DOCG 750ml,2471
No Honey Mustard Dressing (15ml),2573
No Light Mozzarella (80g),1932
NO Picc Mushroom (10g),2896
Southern Comfort 25ml,2401
No Capers (12 Each),1909
No Spinach Leaf (2 Block),2092
No Light Dressing (15ml),2575
Irish Coffee,2860
Martini Extra Dry 50ml,2360
Extra Dough Balls GF,4057
Diavolo GF (InnTouch),4146
Extra Picc Pepperoni (10g),3924
Extra Cucumber (8 slices),2967
No Pesto (10g),2071
Mix HGP & Jalp (10g+10g),7047
Extra Aubergine (60g),2135
No Mushroom Cup (120g),3769
Decaf Brandy Coffee,3605
Siciliana Classic,2240
Extra Pasta (50g),2987
Pinot Grigio Blush 125ml,2440
Extra Hot Green Pepper (20g),2122
No Bruschetta Mix (75g),3637
Chardonnay Middelvlei 175ml,2462
GF Picc Pollo Pizza,2930
Extra Sultanas (20 Each),2132
Sambuca 50ml,2387
Peperosso 750ml,2434
Sorbet,2535
Extra Baby Spinach (30g),2906
Tia Maria Coffee,2869
Picc Pollo Pizza Romana,3218
Decaf Large Cappucino,2851
Decaf Mocha,2854
Funghi Di Bosco Romana,3918
No Mozzarella (35g),2040
Capricciosa Romana,2186
No Cucumber (4 pieces),2973
Pimms 50ml,2397
Sloppy Giuseppe Leggera,2310
Dough Balls Formaggi,2553
No Grated Gran Milano (7g),1928
Extra Caramelised Onion (40g),2925
No Pine Kernals (25 Each),2073
Cava Rosado 750ml,2473
Neptune Classic,2253
Pomodoro Pesto Classic,3635
Extra Picc Santos Tomatoes (30g),3408
Nicoise GF,2231
Sloe Gin 25ml,3642
Picc Mushroom,2943
Grillo Chardonnay 125ml,2444
No Fresh Red Chilli (20g),1923
Amaretto Coffee,2832
Bombay Sapphire 50ml,2369
Extra Chocolate Gelato (60g),4287
Extra Picc Mozzarella (20g),3381
No Grated Gran Milano (10g),1925
Sambuca 25ml,2386
No Artichoke (1 Each),1899
Extra Picc Tuna (16g),3409
Decaf Large Americano,2850
No House Dressing (28ml),2574
Decaf Macchiatto,2852
Capricciosa Classic,2184
No Garlic Oil (5ml),2589
Aperol 50ml,2366
No Mozzarella (90g),2046
Picc La Reine Romana,3178
No Grated Gran Milano (15g),2287
No Artichoke (0.5 Each),1898
Peroni 330ml x4,6920
No Rocket (25g),2084
No Capers (16 Each),1911
Sloe Gin 50ml,3643
Extra Picc Light Mozzarella (40g),2884
No Pepperoni (13 Slices),2061
Bacardi 35ml,4508
No Beef Barbacoa (100g),4212
Hennesey 35ml,4529
Extra Picc Red Onion (14g),4044
Mushroom Pizza Classic,3422
Sprite 330ml Icon x4,7048
Soave 125ml,2448
GF Picc La Reine,2917
Extra Strawberries (48g),3411
Diavolo GF,2196
Melanzane Romana,2229
No Artichoke (1.5 Each),1900
NO Picc Ham (0.5 slice),2887
GF Picc American,2915
No Grated Gran Milano (20g),1926
No Calabrese Sausage (6 Slices),1908
Martini Bianco 50ml,2364
No Cucumber (8 slices),2972
Glass of Pimms,5182
Funghi Di Bosco Classic,3415
Vodka - Russian Standard 35ml,4509
Trial_July16 Bosco EI,5634
San Pellegrino Limonata x4,7154
Trial_July16 Superboost Side Salad,5626
Formaggi GF,2202
Mix HGP/Jalap/Roq (20g),4153
Grappa 50ml,2392
Melanzane Classic,2227
Chocolate Fudge Cake Whole,3774
Mixed Side Salad TOGO,5762
Neptune Romana,2255
No Red Pepper (30g),2080
NO Picc Mozzarella (65g),2894
Four Seasons GF,2205
American TOGO,5739
No Pine Kernals (20 Each),2072
Bells Whisky 25ml,2399
Siciliana Romana,2242
No House Dressing (5ml),2275
Nicoise Classic,2230
No Superfood Salad Mix (150g),3977
No Red Onion (36g),2078
Teapigs Tea - Peppermint,7454
No Caesar Dressing (28ml),2570
No Anchovy (3 Fillets),1895
Jameson 35ml,4520
Bombay Sapphire 35ml,4506
La Reine TOGO,5740
Butter Croissant TOGO,5767
American Hot TOGO,5736
Mushroom TOGO,5753
Campari 50ml,2357
Nicoise Salad TOGO,5754
No Pancetta Magretta (3 Slices),4625
Picc Dough Balls GF w Oil,3614
Jack Daniels 50ml,2377
Coke 330ml Icon x4,6922
Fanta 330ml Icon x4,7049
Diavolo TOGO,5749
Montepulciano 125ml,2414
Merlot 125ml,2410
No Mixed Peppers (50g),2312
Bacardi 50ml,2373
Grappa 25ml,2391
Caprina Romana,2189
No Salmon Fillet (0.5 each),3639
Padana TOGO,5742
Strathmore Still Water 500ml PET TOGO,5774
Walkers Crisps - Cheese & Onion TOGO,5772
Margherita TOGO,5741
Pain au Raisins TOGO,5768
Coca Cola 500ml PET TOGO,5777
Diet Coke 500ml PET TOGO,5778
Sprite 500ml PET TOGO,5776
Almond Croissant TOGO,5766
Blueberry Muffin TOGO,5771
Strathmore Sparkling Water 500ml PET TOGO,5773
Chocolate Muffin TOGO,5770
Fanta 500ml PET TOGO,5775
Pollo Ad Astra TOGO,5744
Pain au Chocolat TOGO,5769
No Bruschetta Mix (40g),3727
Jameson 50ml,2394
No Salad Mix (20g),2285
No Salad Mix (40g),2295
No Mozzarella (40g),2041
Trial_July16 Bosco TA,5633
Extra Chocolate Pencil,4288
Malbec 125ml,2427
Napoletana Romana,2220
Amaretto 50ml,2390
Celebrations Menu,3426
Tia Maria 50ml,2404
Pollo Salad TOGO,5761
No Coriander (1g),4216
Apple & Mango Juice,2504
No Rocket (40g),2693
Cointreau 25ml,3775
No Beef Barbacoa (80g),4213
NO Picc Chicken (20g),2933
Carbonara GF,2193
No Anchovy (5 Fillets),1897
Mozzarella & Tomato Salad TOGO,5763
No Olives (1 Each),2052
Napoletana Classic,2216
Bosco TA,2612
No Mozzarella (25g),2622
Calabrese GF,3653
Dough Balls Doppio Formaggi,2556
Diet Coke 330ml Icon x4,6925
Melanzanine Starter,3616
Decaf Amaretto Coffee,3602
Original Soho GF,3991
Chianti Riserva 125ml,2418
NO Picc Pepperoni (12 slices),2899
Decaf Tia Maria Coffee,2855
No Nduja (40g),2689
No Pancetta (6 Slices) DNU,2058
Chardonnay Middelvlei 125ml,2461
GAB Menu,3430
NO Picc Salad Pepper (24g),2903
Decaf Martini Flat White,7733
Original Soho Classic,3989
Adult's PMP,2946
Nero d'Avola 100ml,8973
No Anchovy (4 Fillets),1896
No Superfood Salad Mix (75g),3251
NO Picc HGP,2888
Jaffa Profiteroles,5963
No Garlic Oil (10ml),2606
Risotto Primavera Main,8826
Bollinger 750ml,2474
Baileys 100ml,2396
Glenfiddich 50ml,2385
Martini Rosso 50ml,2362
No Mozzarella (30g),2039
Malibu 50ml,2381
Extra Horseradish Sauce (30g),5880
NO Picc Salad Cucumber (16 pieces),2902
Extra Cheese Sauce with Mustard (100g),5879
Green's Pilsner (Gluten Free),2352
No Pepperoni (10 Slices),2060
Peroni Gran Riserva x4,7050
GF Picc Mushroom,2928
O2 Dough Balls GF,8063
Decaf Baileys Coffee,2843
Koppaberg Cider - Strawberry & Lime,8863
No Sloppy Mix (100g),2103
NO Picc Salad Baby Plum(10g),2905
Extra Pancetta (6 Slices),2124
Margherita Classic + Chicken (Castleford),7438
Cod Crochette,8873
Margherita Classic + Mushroom (Castleford),7439
Margherita Classic + Pepperoni (Castleford),7440
Margherita Classic + Ham (Castleford),7437
Chicken Caesar Salad Spring 17 EI,8850
No White Anchovy (3 Fillets),8840
Risotto Primavera Starter,8823
Cauliflower Cheese Romana,5966
No Roast Tomatoes (4 Each) DNU,2609
Archers 50ml,2379
Classico Meal Deal,2825
Rustichella GF,2695
No Bechamel (70g),4630
Risotto Mio Main,2577
Courvoisier 50ml,2383
Door Charge,6031
Risotto Mio Starter,2561
Cucumber Presse,9113
No Bruschetta Mix (85g),4220
No Chipotle Sauce (30g),4214
No House Dressing (45ml),8832
Coconut Delight,8880
Zapparoli Romana,8879
Lemon Bundt Cake,8877
Brandy 25ml,3623
Watermelon Chill,3644
Seafood Rigatoni,8876
Verdicchio 250ml,8866
Hugo St Germain,8402
Gin Spritz,8872
Watermelon Chill Spring 17,8869
Chambord 50ml,6076
Picc Mushroom Romana,3198
Peroni GF x 4,8290
No White Anchovy (2 Fillets),8845
Caesar Salad Spring 17,8849
Napoletana GF,2217
Caprina Classic,2187
Pomodoro Pesto GF,3619
Pollo Salad Spring 17 EI,8836
Extra Capers (24 Each),2139
Archers 35ml,4511
Malibu 35ml,4512
Limoncello 35ml,4507
No Croutons (6 Each),8827
Old DNU Recipes (InnTouch),7832
Picc DB Formaggi Balsamic,2958
Picc DB Formaggi Butter,2959
Gift Voucher,7235
Twix TOGO,5764
No Anchovy Mayo (15g),8874
Chambord 25ml,6075
Zapparoli Classic,8878
Jack Daniels 35ml,4510
No Pancetta (4 Slices) DNU,2057
Verdicchio 750ml,8867
Porcini di Bosco 1/4 (Part of 1/2m),1000002767
Capriciosa 1/4,1000000011
Tutta Buffala 1/4,1000002672
Patate 1/4 (Part of 1/2m),1000002764
Strawberry Ice cream,1000002618
Extra Anchovy,1000000103
Extra Mushrooms,1000000091
Extra Pancetta,1000002145
Extra Vegan Cheese,1000002149
Extra Mozzarella FZ,1000000057
Piccante 1/4,1000000021
Extra Polpa di Pommadoro (Tomato Sauce),1000000120
Extra Sweet Red Peppers,1000000122
Extra Garlic Butter,1000000242
Extra Till Charge (£2),1000002627
Extra Porcini Mushrooms (Part of 1/2m),1000002841
Margherita 1/4,1000000001
Salsiccia 1/4 (Part of 1/2m),1000002762
Garlic Bread with Mozzarella,1000000035
Tiramisu (FZ),1000000114
Extra Nduja Salami,1000001489
Extra Pineapple,1000001492
Extra Broccoli (Part of 1/2m),1000002833
Breaded Chicken,1000000867
Banoffie Pie,1000000115
Extra Basil,1000000099
Extra Gourmet Black Olives,1000000081
Extra Buffalo Salami 1/4,1000002676
Extra Wild Rocket FZ (Part of 1/2m),1000002807
Extra Artichokes (Part of 1/2m),1000002819
Extra Tartufo Paste (Part of 1/2m),1000002842
Peroni 33cl,1000000049
C.Y.O (Create your own) 1/4,1000002444
Roquito Pepper Sauce Dip,1000000241
Margherita 1/4 (Part of 1/2m),1000002734
Capriciosa 1/4 (Part of 1/2m),1000002739
Chicken Wings,1000001224
Extra Pepperoni 1/4,1000000071
Extra Taleggio 1/4,1000001353
Extra Salsiccia Sausage (Part of 1/2m),1000002834
Extra Roasted Potatoes 1/4 (Part of 1/2m),1000002836
Tutta Buffala 1/4 (Part of 1/2m),1000002787
C.Y.O (Create your own) 1/4 (Part of 1/2m),1000002873
Focaccia di Bufala,1000000868
Mozzarella Dippers,1000000866
Extra Chicken Breast 1/4,1000000073
Extra Pesto,1000000124
Chicken Breast 1/4 (Part of 1/2m),1000002795
Gourmet Black Olives FZ (1/2m),1000002799
Wild Rocket Salad,1000002009
Extra Gluten Free Base,1000001314
Extra Prociutto Ham,1000002252
Extra Garlic Butter (Part of 1/2),1000002814
Extra Basil FZ (Part of 1/2m),1000002808
Peperosso,1000002615
Verde Ortolana 1/4,1000001502
Garlic Bread,1000000033
Sour Cream & Chive Dip,1000000240
Extra Porcini Mushrooms,1000001344
Extra Salsiccia Sausage,1000000896
Extra Nduja Salami FZ (Part of 1/2m),1000002850
Extra Buffalo Salami 1/4 (Part of 1/2m),1000002871
Meal For One,1000002648
Peroni 66cl,1000000050
Gourmet Marinated Olives,1000000036
Patate 1/4,1000001225
Potato Wedges,1000000039
Lentil Salad,1000002007
Extra Egg,1000001906
Extra Vegan Cheese (Part of 1/2m),1000002861
Extra Prociutto Ham (Part of 1/2m),1000002864
Extra Polpa di Pommadoro (Tomato Sauce) (Part of 1/2m),1000002811
Arancita,1000000053
Extra Olive Oil,1000000312
Extra Mushrooms FZ (Part of 1/2m),1000002804
Salsiccia 1/4,1000000899
Extra Roasted Potatoes 1/4,1000001212
Extra Pepperoni 1/4 (Part of 1/2m),1000002794
Porcini di Bosco 1/4,1000001356
Extra Oregano,1000002628
Extra Wild Rocket,1000000097
Extra Red Chilli (Part of 1/2m),1000002809
3 Drinks for the Price of 2,1000002546
Salted Caramel Ice Cream,1000002616
Extra Mixed Vegetables,1000000354
Extra Egg (Part of 1/2m),1000002858
Extra Red Chilli,1000000101
Extra Red Onions,1000000087
Extra Tarragon,1000001359
Extra Mozzarella FZ (Part of 1/2m),1000002788
Extra Tarragon (Part of 1/2m),1000002845
Copy of Extra Oregano (Part of 1/2m),1000002869
Extra Marinated Sunblushed Tomatoes (Part of 1/2m),1000002800
Sweet Red Peppers (Part of 1/2m),1000002812
Extra Taleggio 1/4 (Part of 1/2m),1000002844
Extra Rosemary 1/4 (Part of 1/2m),1000002839
Extra Buffalo Mozzarella,1000000061
Extra Gran Milano,1000000059
Extra Tartufo Paste,1000001347
Extra Anchovy (Part of 1/2m),1000002810
Montepulciano d'Abruzzo,1000001233
Diet Coca Cola 500ml,1000000056
Caprese di Bufala,1000002005
Create Your Own - Mozzarella charge.,1000002619
Extra Sea Salt (Part of 1/2m),1000002872
Chocoalte Ice Cream,1000002617
Extra Artichokes,1000000321
Extra Broccoli,1000000893
Extra Rosemary 1/4,1000001221
Extra Red Onions (Part of 1/2m),1000002802
Extra Pancetta (Part of 1/2m),1000002860
Extra Gran Milano FZ (Part of 1/2m),1000002789
Coca Cola 500ml,1000000055
Verde Ortolana 1/4 (Part of 1/2m),1000002771
Extra Buffalo Mozzarella (Part of 1/2m),1000002874
Extra Marinated Sunblushed Tomatoes,1000000083
Garlic Mayo Dip,1000000239
Extra Sea Salt,1000002682
Extra Pineapple (Part of 1/2m),1000002851
Extra Mixed Vegetables (Part of 1/2m),1000002824
2 Sides for £6,1000002558
Pinot Grigio,1000000047
Sparkling Water,1000000052
Nicoise Salad  Spring 17 EI,8846
Olive Oil & Balsamic Dressing,1000000235
Limonata,1000000054
Piccante 1/4 (Part of 1/2m),1000002744
Pollo Piccante  1/4 (Part of 1/2m),1000002770
Meal to Share,1000002660
Extra Cream (Part of 1/2m),1000002837
Lunch Box £5 Deal,1000002576
Extra Pesto FZ (Part of 1/2m),1000002813
Pollo Piccante 1/4,1000001499
Extra Olive Oil (Part of 1/2m),1000002818
NO Picc Mozzarella (70g),2895
Melanzane GF,2228
Verdicchio 175ml,8865
No Shaved Gran Milano (10g),4634
No Rocket (5g),3638
No Croutons (3 Each),8828
No Caesar Dressing (30ml),8833
No Honey Mustard Dressing (28ml),2581
Bells Whisky 50ml,2400
Peach Bellini,8404
Glenfiddich 35ml,4514
Jameson 35.5ml ROI,8928
Bombay Sapphire 35.5ml ROI,8990
Limoncello 35.5ml ROI,7869
Hennesey 35.5ml ROI,7877
Bacardi 35.5ml ROI,7865
No Roquito Pearls (14 Each),8830
Original Soho Romana,3992
No Mozzarella (50g),2627
Limoncello 50ml,2371
Extra Vanilla Dip (30g),3973
Sambuca 35.5ml ROI,7873
Vodka - Russian Standard 35.5ml ROI,7871
Southern Comfort 50ml,2402
Jersey Garlic Bread + Cheese,7340
Jersey Garlic Bread,7339
